sale_date,quantity,total_amount
02-01-2024,24,3078.62
03-01-2024,86,6530.69
04-01-2024,25,8390.64
06-01-2024,94,763.7
07-01-2024,10,9659.03
08-01-2024,50,1117.74
08-01-2024,67,5326.58
09-01-2024,93,8313.76
10-01-2024,1,9062.49
11-01-2024,11,1895.92
12-01-2024,95,6211.23
12-01-2024,48,2824.6
12-01-2024,91,9012.45
12-01-2024,39,6448.63
13-01-2024,28,175
15-01-2024,79,8036.18
16-01-2024,17,9554.02
17-01-2024,13,8692.06
18-01-2024,36,9337.41
20-01-2024,85,4324.22
20-01-2024,51,2660.9
22-01-2024,90,2274.47
25-01-2024,83,2229.28
27-01-2024,83,6162.43
28-01-2024,98,6724.22
28-01-2024,76,4781.17
28-01-2024,27,734.79
29-01-2024,7,4269.56
30-01-2024,79,8397.1
30-01-2024,90,7877.17
01-02-2024,2,3357.95
02-02-2024,69,7819.35
03-02-2024,60,2378.41
04-02-2024,1,4991.65
04-02-2024,79,7984.01
04-02-2024,19,6564.38
06-02-2024,4,4740.06
08-02-2024,75,6689.25
08-02-2024,7,3339.04
09-02-2024,94,1860.45
09-02-2024,20,3995.12
09-02-2024,11,1747.32
12-02-2024,15,4289.67
14-02-2024,89,9153.19
14-02-2024,2,3760.12
14-02-2024,17,6273.73
15-02-2024,15,5850.54
15-02-2024,4,5022.56
15-02-2024,8,2670.49
16-02-2024,33,6955.57
17-02-2024,52,1034.98
17-02-2024,17,6080.47
17-02-2024,1,7673.93
18-02-2024,1,5910.34
18-02-2024,40,7027.5
19-02-2024,91,4904.79
19-02-2024,31,9281.93
19-02-2024,63,8535.41
22-02-2024,19,9268.48
23-02-2024,12,7299.86
23-02-2024,47,6197.93
24-02-2024,48,6603.85
24-02-2024,1,1257.93
28-02-2024,85,7552.29
29-02-2024,2,5061.59
01-03-2024,46,8725.17
02-03-2024,7,7794.14
02-03-2024,44,1771.16
02-03-2024,57,9156.06
03-03-2024,39,4805.08
03-03-2024,19,5720.57
04-03-2024,92,5729.02
04-03-2024,14,8748.47
06-03-2024,26,5447.44
07-03-2024,41,2553.48
07-03-2024,45,3228
10-03-2024,64,5269.04
11-03-2024,92,3003.37
